!SESSION 2015-01-27 12:14:29.022 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRRotationMode.html: 20144

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.244
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QRStreamMode.html: 20787

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.257
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QuantifyData.html: 18814

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.269
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.QuantifyReport.html: 17573

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.284
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RGBU64Value.html: 17154

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.297
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RGBValue.html: 16986

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.310
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ROI.html: 8414

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.322
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ROILabel.html: 16802

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.334
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ROIProfile.html: 17274

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.346
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Rake2Result.html: 10731

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.358
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RakeDirection.html: 19253

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.370
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RakeOptions.html: 18958

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.384
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RakeProcessType.html: 19417

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.396
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RakeReport.html: 19905

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.409
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RakeReport2.html: 18412

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.423
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Range.html: 16116

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.441
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RangeDouble.html: 16426

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.455
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RangeFloat.html: 16386

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.469
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RangeLabel.html: 16832

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.484
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RangeSettingDouble.html: 17696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.498
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RawData.html: 14944

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.513
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadClassifierFileMode.html: 19331

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadClassifierFileResult.html: 11591

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.545
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadDataMatrixBarcodeResult.html: 12532

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.559
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadFileResult.html: 10592

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.574
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadMeterResult.html: 10608

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.587
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadOCRFileResult.html: 11619

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.601
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadPDF417BarcodeResult.html: 12460

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.617
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadResolution.html: 18867

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.633
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadStrategy.html: 18273

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.650
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadTextOptions.html: 20320

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.667
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadTextReport.html: 17709

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.680
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadTextReport2.html: 17765

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.695
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadTextReport3.html: 18762

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.707
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReadVisionFileResult.html: 10630

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.719
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Rect.html: 16874

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.732
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RectOrientation.html: 18350

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.744
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RectangleDescriptor.html: 17830

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.756
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RectangleFeature.html: 19088

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.769
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RectangleMatch.html: 18469

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.782
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReferenceMode.html: 18280

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.795
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RefineMatchesResult.html: 13744

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.807
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RegistrationMethod.html: 18574

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.833
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RotatedRect.html: 17683

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.846
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RotationAngleRange.html: 16730

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.858
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RoundingMode.html: 18335

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.871
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SampleScore.html: 17438

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.885
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ScalingMethod.html: 18311

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.897
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ScalingMode.html: 18190

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.910
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SearchArcInfo.html: 17542

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.922
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SearchDirection.html: 19699

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.935
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SearchLineInfo.html: 17613

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.947
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SearchStrategy.html: 19298

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.960
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SegmentInfo.html: 17898

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.972
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SegmentationDistanceLevel.html: 18951

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.985
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SelectParticleCriteria.html: 17990

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:04.999
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SelectParticlesResult.html: 12440

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.013
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SettingType.html: 18748

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.026
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SetupMatchPatternData.html: 16476

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.038
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ShapeDetectionOptions.html: 18934

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.051
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ShapeMode.html: 18095

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.064
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ShapeReport.html: 18194

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.076
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SimpleEdgeOptions.html: 19094

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.088
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SimpleEdgeResult.html: 12338

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.101
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SizeType.html: 18047

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.114
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SkeletonMethod.html: 18787

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.127
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Spoke2Result.html: 10749

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.138
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SpokeDirection.html: 18359

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.151
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SpokeOptions.html: 19032

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.164
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SpokeReport.html: 19967

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.176
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SpokeReport2.html: 18479

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.188
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdge.html: 21730

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.202
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdgeOptions.html: 22116

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.215
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdgeReport2.html: 17956

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.228
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdgeSearchMode.html: 20442

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.240
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StructuringElement.html: 17281

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.253
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SupervisedColorSegmentationReport.html: 17442

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.265
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TIFFCompressionType.html: 19446

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.278
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TIFFFileOptions.html: 18284

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.290
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TextAlignment.html: 18691

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.303
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ThresholdData.html: 17501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.316
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ThresholdMethod.html: 19901

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.328
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ThresholdMode.html: 19313

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.341
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Tool.html: 23859

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.353
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ToolWindowOptions.html: 23113

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.366
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TransformBehaviors.html: 19970

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.379
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TransformReport.html: 17137

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.391
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TruncateMode.html: 18248

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.404
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TwoEdgePolarityType.html: 20032

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.419
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.UserPointSymbol.html: 16564

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.437
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VerifyTextResult.html: 12142

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.450
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VerticalTextAlignment.html: 19027

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.467
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.View3DOptions.html: 20269

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.480
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VisionInfoType.html: 19371

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.493
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VisionInfoType2.html: 22282

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.506
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletBandsReport.html: 17182

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.519
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletOptions.html: 17138

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.531
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletTransformMode.html: 18726

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.544
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletType.html: 35058

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.557
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowBackgroundFillStyle.html: 19384

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.569
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowBackgroundHatchStyle.html: 21272

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.602
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowEventType.html: 21794

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.615
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowOptions.html: 19262

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.630
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowSize.html: 16725

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.642
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowThreadPolicy.html: 18518

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.654
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WriteClassifierFileMode.html: 18815

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.666
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.html: 827819

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.713
!MESSAGE 	ZipEntry javadoc/com/ni/vision/VisionException.html: 15321

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.725
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AIMGrade.html: 12664

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.737
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AIMGradeReport.html: 6692

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.749
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AVIInfo.html: 6369

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.762
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Annulus.html: 8739

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.774
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ArcInfo.html: 9617

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.786
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ArcInfo2.html: 7461

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.798
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AttenuateMode.html: 9101

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.810
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AxisOrientation.html: 12599

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.822
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AxisReport.html: 6867

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.834
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BCGOptions.html: 8396

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.846
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DCellShape.html: 10595

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.859
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DContrast.html: 10559

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.870
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DInfo.html: 6913

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.882
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DSearchMode.html: 12180

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.894
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DShape.html: 10465

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.905
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DType.html: 9983

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.918
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BarcodeInfo.html: 6938

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.930
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BarcodeType.html: 11317

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.942
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestCircle.html: 6566

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.954
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestCircle2.html: 6782

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.967
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestCircleResult.html: 6676

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.978
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestEllipse.html: 6586

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:05.990
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestEllipse2.html: 6806

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.002
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestLine.html: 6713

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.015
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BorderMethod.html: 8891

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.026
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BrowserFrameStyle.html: 10265

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.038
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BrowserLocation.html: 7746

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.050
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BrowserOptions.html: 4545

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.062
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ButtonLabel.html: 9830

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.074
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CIELabValue.html: 4512

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.085
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CIEXYZValue.html: 7184

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.117
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationAxisInfo.html: 8669

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.129
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationInfo.html: 7281

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.141
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationLearnSetupInfo.html: 8801

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.153
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationMode.html: 10171

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.164
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationMode2.html: 10447

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.177
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationPoints.html: 7596

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.189
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationROI.html: 11675

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-28 19:01:06.201
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationReferencePoints.html: 4677

